fn_80008000 = .text:0x80008000; // type:function size:0x188
fn_8013168C = .text:0x8013168C; // type:function size:0x70
fn_801316FC = .text:0x801316FC; // type:function size:0x4C
fn_80131748 = .text:0x80131748; // type:function size:0x50
fn_80131798 = .text:0x80131798; // type:function size:0x50
fn_801317E8 = .text:0x801317E8; // type:function size:0x50
fn_80131838 = .text:0x80131838; // type:function size:0x5C
fn_80131894 = .text:0x80131894; // type:function size:0x58
fn_801318EC = .text:0x801318EC; // type:function size:0x44
fn_80131930 = .text:0x80131930; // type:function size:0x64
fn_80131994 = .text:0x80131994; // type:function size:0x8
fn_8013199C = .text:0x8013199C; // type:function size:0x74
fn_80131A10 = .text:0x80131A10; // type:function size:0x10
fn_80131A20 = .text:0x80131A20; // type:function size:0xD8
fn_80131AF8 = .text:0x80131AF8; // type:function size:0xC
fn_80131B04 = .text:0x80131B04; // type:function size:0x8
fn_80131B0C = .text:0x80131B0C; // type:function size:0x2C
fn_80131B38 = .text:0x80131B38; // type:function size:0xC
fn_80131B44 = .text:0x80131B44; // type:function size:0x10
fn_80131B54 = .text:0x80131B54; // type:function size:0x38
fn_80131B8C = .text:0x80131B8C; // type:function size:0x44
fn_80131BD0 = .text:0x80131BD0; // type:function size:0x58
fn_80131C28 = .text:0x80131C28; // type:function size:0x8
fn_80131C30 = .text:0x80131C30; // type:function size:0x18
fn_80131C48 = .text:0x80131C48; // type:function size:0x7C
fn_80131CC4 = .text:0x80131CC4; // type:function size:0x8
fn_80131CCC = .text:0x80131CCC; // type:function size:0xD0
fn_80131D9C = .text:0x80131D9C; // type:function size:0x9C
fn_80131E38 = .text:0x80131E38; // type:function size:0x10
fn_80131E48 = .text:0x80131E48; // type:function size:0x18
fn_80131E60 = .text:0x80131E60; // type:function size:0x8
fn_80131E68 = .text:0x80131E68; // type:function size:0x80
fn_80131EE8 = .text:0x80131EE8; // type:function size:0xEC
fn_80131FD4 = .text:0x80131FD4; // type:function size:0x274
fn_80132248 = .text:0x80132248; // type:function size:0x14
fn_8013225C = .text:0x8013225C; // type:function size:0xC
fn_80132268 = .text:0x80132268; // type:function size:0x50
fn_801322B8 = .text:0x801322B8; // type:function size:0x164
fn_8013241C = .text:0x8013241C; // type:function size:0x8
fn_80132424 = .text:0x80132424; // type:function size:0xC
fn_80132430 = .text:0x80132430; // type:function size:0x4
fn_80132434 = .text:0x80132434; // type:function size:0x4C
fn_80132480 = .text:0x80132480; // type:function size:0x60
fn_801324E0 = .text:0x801324E0; // type:function size:0x10
fn_801324F0 = .text:0x801324F0; // type:function size:0x7C
fn_8013256C = .text:0x8013256C; // type:function size:0x1BC
fn_80132728 = .text:0x80132728; // type:function size:0x14
fn_8013273C = .text:0x8013273C; // type:function size:0x8
fn_80132744 = .text:0x80132744; // type:function size:0xC
fn_80132750 = .text:0x80132750; // type:function size:0x8
fn_80132758 = .text:0x80132758; // type:function size:0xC
fn_80132764 = .text:0x80132764; // type:function size:0x8
fn_8013276C = .text:0x8013276C; // type:function size:0xC
fn_80132778 = .text:0x80132778; // type:function size:0x29C
fn_80132A14 = .text:0x80132A14; // type:function size:0x11C
fn_80132B30 = .text:0x80132B30; // type:function size:0x4C
fn_80132B7C = .text:0x80132B7C; // type:function size:0xB0
fn_80132C2C = .text:0x80132C2C; // type:function size:0x24
fn_80132C50 = .text:0x80132C50; // type:function size:0x8
fn_80132C58 = .text:0x80132C58; // type:function size:0x70
fn_80132CC8 = .text:0x80132CC8; // type:function size:0xB4
fn_80132D7C = .text:0x80132D7C; // type:function size:0x94
fn_80132E10 = .text:0x80132E10; // type:function size:0x168
fn_80132F78 = .text:0x80132F78; // type:function size:0x54
fn_80132FCC = .text:0x80132FCC; // type:function size:0x28
fn_80132FF4 = .text:0x80132FF4; // type:function size:0x2B4
fn_801332A8 = .text:0x801332A8; // type:function size:0x44
fn_801332EC = .text:0x801332EC; // type:function size:0x4BC
fn_801337A8 = .text:0x801337A8; // type:function size:0x28
fn_801337D0 = .text:0x801337D0; // type:function size:0x8
fn_801337D8 = .text:0x801337D8; // type:function size:0x228
fn_80133A00 = .text:0x80133A00; // type:function size:0x198
fn_80133B98 = .text:0x80133B98; // type:function size:0xA8
fn_80133C40 = .text:0x80133C40; // type:function size:0xC8
fn_80133D08 = .text:0x80133D08; // type:function size:0x10
fn_80133D18 = .text:0x80133D18; // type:function size:0x11C
fn_80133E34 = .text:0x80133E34; // type:function size:0x11C
fn_80133F50 = .text:0x80133F50; // type:function size:0x2D4
fn_80134224 = .text:0x80134224; // type:function size:0x90
fn_801342B4 = .text:0x801342B4; // type:function size:0x98
fn_8013434C = .text:0x8013434C; // type:function size:0x1C
fn_80134368 = .text:0x80134368; // type:function size:0x84
fn_801343EC = .text:0x801343EC; // type:function size:0x40
fn_8013442C = .text:0x8013442C; // type:function size:0x1C
fn_80134448 = .text:0x80134448; // type:function size:0x38
fn_80134480 = .text:0x80134480; // type:function size:0x50
fn_801344D0 = .text:0x801344D0; // type:function size:0x50
fn_80134520 = .text:0x80134520; // type:function size:0x50
fn_80134570 = .text:0x80134570; // type:function size:0x5C
fn_801345CC = .text:0x801345CC; // type:function size:0x6C
fn_80134638 = .text:0x80134638; // type:function size:0x74
fn_801346AC = .text:0x801346AC; // type:function size:0xD4
fn_80134780 = .text:0x80134780; // type:function size:0x54
fn_801347D4 = .text:0x801347D4; // type:function size:0xC
fn_801347E0 = .text:0x801347E0; // type:function size:0x190
fn_80134970 = .text:0x80134970; // type:function size:0xC
fn_8013497C = .text:0x8013497C; // type:function size:0xC
fn_80134988 = .text:0x80134988; // type:function size:0x4
fn_8013498C = .text:0x8013498C; // type:function size:0x38
fn_801349C4 = .text:0x801349C4; // type:function size:0x78
fn_80134A3C = .text:0x80134A3C; // type:function size:0xC
fn_80134A48 = .text:0x80134A48; // type:function size:0xA4
fn_80134AEC = .text:0x80134AEC; // type:function size:0x10
fn_80134AFC = .text:0x80134AFC; // type:function size:0x190
fn_80134C8C = .text:0x80134C8C; // type:function size:0xD0
fn_80134D5C = .text:0x80134D5C; // type:function size:0xB4
fn_80134E10 = .text:0x80134E10; // type:function size:0x4C
fn_80134E5C = .text:0x80134E5C; // type:function size:0x50
fn_80134EAC = .text:0x80134EAC; // type:function size:0x20
fn_80134ECC = .text:0x80134ECC; // type:function size:0xD8
fn_80134FA4 = .text:0x80134FA4; // type:function size:0x30
fn_80134FD4 = .text:0x80134FD4; // type:function size:0xA0
fn_80135074 = .text:0x80135074; // type:function size:0x12C
fn_801351A0 = .text:0x801351A0; // type:function size:0x8C
fn_8013522C = .text:0x8013522C; // type:function size:0x94
fn_801352C0 = .text:0x801352C0; // type:function size:0x20
fn_801352E0 = .text:0x801352E0; // type:function size:0x14
fn_801352F4 = .text:0x801352F4; // type:function size:0x6DC
fn_801359D0 = .text:0x801359D0; // type:function size:0xC
fn_801359DC = .text:0x801359DC; // type:function size:0x48
fn_80135A24 = .text:0x80135A24; // type:function size:0x28
fn_80135A4C = .text:0x80135A4C; // type:function size:0x48
fn_80135A94 = .text:0x80135A94; // type:function size:0x3C
fn_80135AD0 = .text:0x80135AD0; // type:function size:0x8
fn_80135AD8 = .text:0x80135AD8; // type:function size:0x8
fn_80135AE0 = .text:0x80135AE0; // type:function size:0x8
fn_80135AE8 = .text:0x80135AE8; // type:function size:0x40
fn_80135B28 = .text:0x80135B28; // type:function size:0x5C
fn_80135B84 = .text:0x80135B84; // type:function size:0x50
fn_80135BD4 = .text:0x80135BD4; // type:function size:0x50
fn_80135C24 = .text:0x80135C24; // type:function size:0x50
fn_80135C74 = .text:0x80135C74; // type:function size:0x18
fn_80135C8C = .text:0x80135C8C; // type:function size:0xC
fn_80135C98 = .text:0x80135C98; // type:function size:0x10
fn_80135CA8 = .text:0x80135CA8; // type:function size:0x54
fn_80135CFC = .text:0x80135CFC; // type:function size:0x30
fn_80135D2C = .text:0x80135D2C; // type:function size:0x8
fn_80135D34 = .text:0x80135D34; // type:function size:0x10
fn_80135D44 = .text:0x80135D44; // type:function size:0x64
fn_80135DA8 = .text:0x80135DA8; // type:function size:0x294
fn_8013603C = .text:0x8013603C; // type:function size:0x8
fn_80136044 = .text:0x80136044; // type:function size:0x78
fn_801360BC = .text:0x801360BC; // type:function size:0x8
fn_801360C4 = .text:0x801360C4; // type:function size:0x1B4
fn_80136278 = .text:0x80136278; // type:function size:0x40
fn_801362B8 = .text:0x801362B8; // type:function size:0x4C
fn_80136304 = .text:0x80136304; // type:function size:0x54
fn_80136358 = .text:0x80136358; // type:function size:0xA4
fn_801363FC = .text:0x801363FC; // type:function size:0x68
fn_80136464 = .text:0x80136464; // type:function size:0x24
fn_80136488 = .text:0x80136488; // type:function size:0x68
fn_801364F0 = .text:0x801364F0; // type:function size:0xC
fn_801364FC = .text:0x801364FC; // type:function size:0x8C
fn_80136588 = .text:0x80136588; // type:function size:0x4
fn_8013658C = .text:0x8013658C; // type:function size:0x68
fn_801365F4 = .text:0x801365F4; // type:function size:0x88
fn_8013667C = .text:0x8013667C; // type:function size:0xB0
fn_8013672C = .text:0x8013672C; // type:function size:0xA4
fn_801367D0 = .text:0x801367D0; // type:function size:0x18
fn_801367E8 = .text:0x801367E8; // type:function size:0x50
fn_80136838 = .text:0x80136838; // type:function size:0x50
fn_80136888 = .text:0x80136888; // type:function size:0xE0
fn_80136968 = .text:0x80136968; // type:function size:0x24
fn_8013698C = .text:0x8013698C; // type:function size:0x8C
fn_80136A18 = .text:0x80136A18; // type:function size:0x5C
fn_80136A74 = .text:0x80136A74; // type:function size:0x2FC
fn_80136D70 = .text:0x80136D70; // type:function size:0x3C
fn_80136DAC = .text:0x80136DAC; // type:function size:0x4
fn_80136DB0 = .text:0x80136DB0; // type:function size:0x38
fn_80136DE8 = .text:0x80136DE8; // type:function size:0x78
fn_80136E60 = .text:0x80136E60; // type:function size:0x40
fn_80136EA0 = .text:0x80136EA0; // type:function size:0x30
fn_80136ED0 = .text:0x80136ED0; // type:function size:0x24
fn_80136EF4 = .text:0x80136EF4; // type:function size:0x74
fn_80136F68 = .text:0x80136F68; // type:function size:0x60
fn_80136FC8 = .text:0x80136FC8; // type:function size:0x30
fn_80136FF8 = .text:0x80136FF8; // type:function size:0x74
fn_8013706C = .text:0x8013706C; // type:function size:0xA0
fn_8013710C = .text:0x8013710C; // type:function size:0x28
fn_80137134 = .text:0x80137134; // type:function size:0x70
fn_801371A4 = .text:0x801371A4; // type:function size:0x1AC
fn_80137350 = .text:0x80137350; // type:function size:0x5C
fn_801373AC = .text:0x801373AC; // type:function size:0x10
fn_801373BC = .text:0x801373BC; // type:function size:0x10
fn_801373CC = .text:0x801373CC; // type:function size:0xD0
fn_8013749C = .text:0x8013749C; // type:function size:0xB8
fn_80137554 = .text:0x80137554; // type:function size:0x1F8
fn_8013774C = .text:0x8013774C; // type:function size:0xAC
fn_801377F8 = .text:0x801377F8; // type:function size:0x20
fn_80137818 = .text:0x80137818; // type:function size:0xAC
fn_801378C4 = .text:0x801378C4; // type:function size:0x20
fn_801378E4 = .text:0x801378E4; // type:function size:0x114
fn_801379F8 = .text:0x801379F8; // type:function size:0x44
fn_80137A3C = .text:0x80137A3C; // type:function size:0x30
fn_80137A6C = .text:0x80137A6C; // type:function size:0x1C
fn_80137A88 = .text:0x80137A88; // type:function size:0x24
fn_80137AAC = .text:0x80137AAC; // type:function size:0x34
fn_80137AE0 = .text:0x80137AE0; // type:function size:0x30
fn_80137B10 = .text:0x80137B10; // type:function size:0x50
fn_80137B60 = .text:0x80137B60; // type:function size:0x48
fn_80137BA8 = .text:0x80137BA8; // type:function size:0x5C
fn_80137C04 = .text:0x80137C04; // type:function size:0x38
fn_80137C3C = .text:0x80137C3C; // type:function size:0xF0
fn_80137D2C = .text:0x80137D2C; // type:function size:0x48
fn_80137D74 = .text:0x80137D74; // type:function size:0x48
fn_80137DBC = .text:0x80137DBC; // type:function size:0x60
fn_80137E1C = .text:0x80137E1C; // type:function size:0x14
fn_80137E30 = .text:0x80137E30; // type:function size:0x8C
fn_80137EBC = .text:0x80137EBC; // type:function size:0x80
fn_80137F3C = .text:0x80137F3C; // type:function size:0x48
fn_80137F84 = .text:0x80137F84; // type:function size:0x64
fn_80137FE8 = .text:0x80137FE8; // type:function size:0x6C
fn_80138054 = .text:0x80138054; // type:function size:0x60
fn_801380B4 = .text:0x801380B4; // type:function size:0x78
fn_8013812C = .text:0x8013812C; // type:function size:0x2C8
fn_801383F4 = .text:0x801383F4; // type:function size:0x40
fn_80138434 = .text:0x80138434; // type:function size:0x10
fn_80138444 = .text:0x80138444; // type:function size:0x4
fn_80138448 = .text:0x80138448; // type:function size:0xA0
fn_801384E8 = .text:0x801384E8; // type:function size:0xBC
fn_801385A4 = .text:0x801385A4; // type:function size:0x44
fn_801385E8 = .text:0x801385E8; // type:function size:0x174
fn_8013875C = .text:0x8013875C; // type:function size:0x30
fn_8013878C = .text:0x8013878C; // type:function size:0x8
fn_80138794 = .text:0x80138794; // type:function size:0x8
fn_8013879C = .text:0x8013879C; // type:function size:0x80
fn_8013881C = .text:0x8013881C; // type:function size:0x8
fn_80138824 = .text:0x80138824; // type:function size:0x28
fn_8013884C = .text:0x8013884C; // type:function size:0x8
fn_80138854 = .text:0x80138854; // type:function size:0x30
fn_80138884 = .text:0x80138884; // type:function size:0x90
fn_80138914 = .text:0x80138914; // type:function size:0x8
fn_8013891C = .text:0x8013891C; // type:function size:0x10
fn_8013892C = .text:0x8013892C; // type:function size:0xF8
fn_80138A24 = .text:0x80138A24; // type:function size:0x84
fn_80138AA8 = .text:0x80138AA8; // type:function size:0xB4
fn_80138B5C = .text:0x80138B5C; // type:function size:0x54
fn_80138BB0 = .text:0x80138BB0; // type:function size:0xD8
fn_80138C88 = .text:0x80138C88; // type:function size:0x120
fn_80138DA8 = .text:0x80138DA8; // type:function size:0x120
fn_80138EC8 = .text:0x80138EC8; // type:function size:0xD0
fn_80138F98 = .text:0x80138F98; // type:function size:0x8
fn_80138FA0 = .text:0x80138FA0; // type:function size:0x8
fn_80138FA8 = .text:0x80138FA8; // type:function size:0x1E4
fn_8013918C = .text:0x8013918C; // type:function size:0x1E4
fn_80139370 = .text:0x80139370; // type:function size:0xCC
fn_8013943C = .text:0x8013943C; // type:function size:0x1D8
fn_80139614 = .text:0x80139614; // type:function size:0xE8
fn_801396FC = .text:0x801396FC; // type:function size:0xE8
fn_801397E4 = .text:0x801397E4; // type:function size:0x29C
fn_80139A80 = .text:0x80139A80; // type:function size:0x1C
fn_80139A9C = .text:0x80139A9C; // type:function size:0x90
fn_80139B2C = .text:0x80139B2C; // type:function size:0x27C
fn_80139DA8 = .text:0x80139DA8; // type:function size:0x98
fn_80139E40 = .text:0x80139E40; // type:function size:0x60
fn_80139EA0 = .text:0x80139EA0; // type:function size:0x14
fn_80139EB4 = .text:0x80139EB4; // type:function size:0x60
fn_80139F14 = .text:0x80139F14; // type:function size:0x40
fn_80139F54 = .text:0x80139F54; // type:function size:0x40
fn_80139F94 = .text:0x80139F94; // type:function size:0x40
fn_80139FD4 = .text:0x80139FD4; // type:function size:0x40
fn_8013A014 = .text:0x8013A014; // type:function size:0x40
fn_8013A054 = .text:0x8013A054; // type:function size:0x40
fn_8013A094 = .text:0x8013A094; // type:function size:0x40
fn_8013A0D4 = .text:0x8013A0D4; // type:function size:0x64
fn_8013A138 = .text:0x8013A138; // type:function size:0x64
fn_8013A19C = .text:0x8013A19C; // type:function size:0x30
fn_8013A1CC = .text:0x8013A1CC; // type:function size:0x60
fn_8013A22C = .text:0x8013A22C; // type:function size:0x138
fn_8013A364 = .text:0x8013A364; // type:function size:0x8
fn_8013A36C = .text:0x8013A36C; // type:function size:0xC
fn_8013A378 = .text:0x8013A378; // type:function size:0x2C
fn_8013A3A4 = .text:0x8013A3A4; // type:function size:0x4
fn_8013A3A8 = .text:0x8013A3A8; // type:function size:0x460
fn_8013A808 = .text:0x8013A808; // type:function size:0x16C
fn_8013A974 = .text:0x8013A974; // type:function size:0x108
fn_8013AA7C = .text:0x8013AA7C; // type:function size:0x6C
fn_8013AAE8 = .text:0x8013AAE8; // type:function size:0x34
fn_8013AB1C = .text:0x8013AB1C; // type:function size:0x3C
fn_8013AB58 = .text:0x8013AB58; // type:function size:0x110
fn_8013AC68 = .text:0x8013AC68; // type:function size:0x38
fn_8013ACA0 = .text:0x8013ACA0; // type:function size:0x50
fn_8013ACF0 = .text:0x8013ACF0; // type:function size:0x50
fn_8013AD40 = .text:0x8013AD40; // type:function size:0x50
fn_8013AD90 = .text:0x8013AD90; // type:function size:0x50
fn_8013ADE0 = .text:0x8013ADE0; // type:function size:0x50
fn_8013AE30 = .text:0x8013AE30; // type:function size:0x50
fn_8013AE80 = .text:0x8013AE80; // type:function size:0x78
fn_8013AEF8 = .text:0x8013AEF8; // type:function size:0x5C
fn_8013AF54 = .text:0x8013AF54; // type:function size:0x1C
fn_8013AF70 = .text:0x8013AF70; // type:function size:0xC4
fn_8013B034 = .text:0x8013B034; // type:function size:0x54
fn_8013B088 = .text:0x8013B088; // type:function size:0x74
fn_8013B0FC = .text:0x8013B0FC; // type:function size:0x54
fn_8013B150 = .text:0x8013B150; // type:function size:0x64
fn_8013B1B4 = .text:0x8013B1B4; // type:function size:0x54
fn_8013B208 = .text:0x8013B208; // type:function size:0x3C
fn_8013B244 = .text:0x8013B244; // type:function size:0x118
fn_8013B35C = .text:0x8013B35C; // type:function size:0x8
fn_8013B364 = .text:0x8013B364; // type:function size:0x14
fn_8013B378 = .text:0x8013B378; // type:function size:0x4C
fn_8013B3C4 = .text:0x8013B3C4; // type:function size:0x84
fn_8013B448 = .text:0x8013B448; // type:function size:0x8
fn_8013B450 = .text:0x8013B450; // type:function size:0x84
fn_8013B4D4 = .text:0x8013B4D4; // type:function size:0x94
fn_8013B568 = .text:0x8013B568; // type:function size:0x4C
fn_8013B5B4 = .text:0x8013B5B4; // type:function size:0x38
fn_8013B5EC = .text:0x8013B5EC; // type:function size:0x8
fn_8013B5F4 = .text:0x8013B5F4; // type:function size:0x5C
fn_8013B650 = .text:0x8013B650; // type:function size:0x68
fn_8013B6B8 = .text:0x8013B6B8; // type:function size:0x60
fn_8013B718 = .text:0x8013B718; // type:function size:0xD8
fn_8013B7F0 = .text:0x8013B7F0; // type:function size:0xC
fn_8013B7FC = .text:0x8013B7FC; // type:function size:0x9C
fn_8013B898 = .text:0x8013B898; // type:function size:0x1B8
fn_8013BA50 = .text:0x8013BA50; // type:function size:0x28
fn_8013BA78 = .text:0x8013BA78; // type:function size:0x58
fn_8013BAD0 = .text:0x8013BAD0; // type:function size:0x58
fn_8013BB28 = .text:0x8013BB28; // type:function size:0x58
fn_8013BB80 = .text:0x8013BB80; // type:function size:0x1C
fn_8013BB9C = .text:0x8013BB9C; // type:function size:0xD0
fn_8013BC6C = .text:0x8013BC6C; // type:function size:0x3C
fn_8013BCA8 = .text:0x8013BCA8; // type:function size:0x1C
fn_8013BCC4 = .text:0x8013BCC4; // type:function size:0xEC
fn_8013BDB0 = .text:0x8013BDB0; // type:function size:0x2C0
fn_8013C070 = .text:0x8013C070; // type:function size:0x14
fn_8013C084 = .text:0x8013C084; // type:function size:0x48
fn_8013C0CC = .text:0x8013C0CC; // type:function size:0x10
fn_8013C0DC = .text:0x8013C0DC; // type:function size:0x10
fn_8013C0EC = .text:0x8013C0EC; // type:function size:0x5C
fn_8013C148 = .text:0x8013C148; // type:function size:0x5C
fn_8013C1A4 = .text:0x8013C1A4; // type:function size:0xD0
fn_8013C274 = .text:0x8013C274; // type:function size:0xC
fn_8013C280 = .text:0x8013C280; // type:function size:0x1C
fn_8013C29C = .text:0x8013C29C; // type:function size:0x118
fn_8013C3B4 = .text:0x8013C3B4; // type:function size:0x30
fn_8013C3E4 = .text:0x8013C3E4; // type:function size:0x60
fn_8013C444 = .text:0x8013C444; // type:function size:0x6C
fn_8013C4B0 = .text:0x8013C4B0; // type:function size:0xC
fn_8013C4BC = .text:0x8013C4BC; // type:function size:0xCC
fn_8013C588 = .text:0x8013C588; // type:function size:0x44
fn_8013C5CC = .text:0x8013C5CC; // type:function size:0x14
fn_8013C5E0 = .text:0x8013C5E0; // type:function size:0xA8
fn_8013C688 = .text:0x8013C688; // type:function size:0x54
fn_8013C6DC = .text:0x8013C6DC; // type:function size:0x60
fn_8013C73C = .text:0x8013C73C; // type:function size:0x48
fn_8013C784 = .text:0x8013C784; // type:function size:0x50
fn_8013C7D4 = .text:0x8013C7D4; // type:function size:0x44
fn_8013C818 = .text:0x8013C818; // type:function size:0x34
fn_8013C84C = .text:0x8013C84C; // type:function size:0x3C
fn_8013C888 = .text:0x8013C888; // type:function size:0xD0
fn_8013C958 = .text:0x8013C958; // type:function size:0xCC
fn_8013CA24 = .text:0x8013CA24; // type:function size:0xC
fn_8013CA30 = .text:0x8013CA30; // type:function size:0x9C
fn_8013CACC = .text:0x8013CACC; // type:function size:0x3C
fn_8013CB08 = .text:0x8013CB08; // type:function size:0x3C
fn_8013CB44 = .text:0x8013CB44; // type:function size:0x50
fn_8013CB94 = .text:0x8013CB94; // type:function size:0x50
fn_8013CBE4 = .text:0x8013CBE4; // type:function size:0x5C
fn_8013CC40 = .text:0x8013CC40; // type:function size:0x58
fn_8013CC98 = .text:0x8013CC98; // type:function size:0x50
fn_8013CCE8 = .text:0x8013CCE8; // type:function size:0x50
fn_8013CD38 = .text:0x8013CD38; // type:function size:0x50
fn_8013CD88 = .text:0x8013CD88; // type:function size:0x5C
fn_8013CDE4 = .text:0x8013CDE4; // type:function size:0x58
fn_8013CE3C = .text:0x8013CE3C; // type:function size:0x50
fn_8013CE8C = .text:0x8013CE8C; // type:function size:0x50
fn_8013CEDC = .text:0x8013CEDC; // type:function size:0x50
fn_8013CF2C = .text:0x8013CF2C; // type:function size:0x6C
fn_8013CF98 = .text:0x8013CF98; // type:function size:0x5C
fn_8013CFF4 = .text:0x8013CFF4; // type:function size:0x50
fn_8013D044 = .text:0x8013D044; // type:function size:0x50
fn_8013D094 = .text:0x8013D094; // type:function size:0x50
fn_8013D0E4 = .text:0x8013D0E4; // type:function size:0x18
fn_8013D0FC = .text:0x8013D0FC; // type:function size:0x6C
fn_8013D168 = .text:0x8013D168; // type:function size:0xB4
fn_8013D21C = .text:0x8013D21C; // type:function size:0x9C
fn_8013D2B8 = .text:0x8013D2B8; // type:function size:0x10
fn_8013D2C8 = .text:0x8013D2C8; // type:function size:0x84
fn_8013D34C = .text:0x8013D34C; // type:function size:0x4C
fn_8013D398 = .text:0x8013D398; // type:function size:0x10C
fn_8013D4A4 = .text:0x8013D4A4; // type:function size:0x1AC
fn_8013D650 = .text:0x8013D650; // type:function size:0x18
fn_8013D668 = .text:0x8013D668; // type:function size:0x94
fn_8013D6FC = .text:0x8013D6FC; // type:function size:0x5C
fn_8013D758 = .text:0x8013D758; // type:function size:0x50
fn_8013D7A8 = .text:0x8013D7A8; // type:function size:0x34
fn_8013D7DC = .text:0x8013D7DC; // type:function size:0xAC
fn_8013D888 = .text:0x8013D888; // type:function size:0x98
fn_8013D920 = .text:0x8013D920; // type:function size:0x10
fn_8013D930 = .text:0x8013D930; // type:function size:0x40
fn_8013D970 = .text:0x8013D970; // type:function size:0xB4
fn_8013DA24 = .text:0x8013DA24; // type:function size:0x60
fn_8013DA84 = .text:0x8013DA84; // type:function size:0x3C
fn_8013DAC0 = .text:0x8013DAC0; // type:function size:0x64
fn_8013DB24 = .text:0x8013DB24; // type:function size:0x18
fn_8013DB3C = .text:0x8013DB3C; // type:function size:0x40
fn_8013DB7C = .text:0x8013DB7C; // type:function size:0x18
fn_8013DB94 = .text:0x8013DB94; // type:function size:0xD8
fn_8013DC6C = .text:0x8013DC6C; // type:function size:0x44
fn_8013DCB0 = .text:0x8013DCB0; // type:function size:0x58
fn_8013DD08 = .text:0x8013DD08; // type:function size:0x228
fn_8013DF30 = .text:0x8013DF30; // type:function size:0x6C
fn_8013DF9C = .text:0x8013DF9C; // type:function size:0x28
fn_8013DFC4 = .text:0x8013DFC4; // type:function size:0x3C
fn_8013E000 = .text:0x8013E000; // type:function size:0x54
fn_8013E054 = .text:0x8013E054; // type:function size:0x74
fn_8013E0C8 = .text:0x8013E0C8; // type:function size:0x48
fn_8013E110 = .text:0x8013E110; // type:function size:0x130
fn_8013E240 = .text:0x8013E240; // type:function size:0x3E0
fn_8013E620 = .text:0x8013E620; // type:function size:0xC
fn_8013E62C = .text:0x8013E62C; // type:function size:0x644
fn_8013EC70 = .text:0x8013EC70; // type:function size:0xBC
fn_8013ED2C = .text:0x8013ED2C; // type:function size:0xF0
fn_8013EE1C = .text:0x8013EE1C; // type:function size:0x80
fn_8013EE9C = .text:0x8013EE9C; // type:function size:0xA8
fn_8013EF44 = .text:0x8013EF44; // type:function size:0x98
fn_8013EFDC = .text:0x8013EFDC; // type:function size:0x38
fn_8013F014 = .text:0x8013F014; // type:function size:0x44
fn_8013F058 = .text:0x8013F058; // type:function size:0xCC
fn_8013F124 = .text:0x8013F124; // type:function size:0x54
fn_8013F178 = .text:0x8013F178; // type:function size:0x2C
fn_8013F1A4 = .text:0x8013F1A4; // type:function size:0x9C
fn_8013F240 = .text:0x8013F240; // type:function size:0x24
fn_8013F264 = .text:0x8013F264; // type:function size:0x8
fn_8013F26C = .text:0x8013F26C; // type:function size:0xCC
fn_8013F338 = .text:0x8013F338; // type:function size:0x2EC
fn_8013F624 = .text:0x8013F624; // type:function size:0x48
fn_8013F66C = .text:0x8013F66C; // type:function size:0x1C
fn_8013F688 = .text:0x8013F688; // type:function size:0x50
fn_8013F6D8 = .text:0x8013F6D8; // type:function size:0x44
fn_8013F71C = .text:0x8013F71C; // type:function size:0x168
fn_8013F884 = .text:0x8013F884; // type:function size:0x64
fn_8013F8E8 = .text:0x8013F8E8; // type:function size:0x4
fn_8013F8EC = .text:0x8013F8EC; // type:function size:0x88
fn_8013F974 = .text:0x8013F974; // type:function size:0x4
fn_8013F978 = .text:0x8013F978; // type:function size:0x78
fn_8013F9F0 = .text:0x8013F9F0; // type:function size:0xE0
fn_8013FAD0 = .text:0x8013FAD0; // type:function size:0x50
fn_8013FB20 = .text:0x8013FB20; // type:function size:0x50
fn_8013FB70 = .text:0x8013FB70; // type:function size:0x50
fn_8013FBC0 = .text:0x8013FBC0; // type:function size:0xA8
fn_8013FC68 = .text:0x8013FC68; // type:function size:0x7C
fn_8013FCE4 = .text:0x8013FCE4; // type:function size:0x72C
fn_80140410 = .text:0x80140410; // type:function size:0x44
fn_80140454 = .text:0x80140454; // type:function size:0x5C
fn_801404B0 = .text:0x801404B0; // type:function size:0x58
fn_80140508 = .text:0x80140508; // type:function size:0x50
fn_80140558 = .text:0x80140558; // type:function size:0xAC
fn_80140604 = .text:0x80140604; // type:function size:0x30
fn_80140634 = .text:0x80140634; // type:function size:0x8
fn_8014063C = .text:0x8014063C; // type:function size:0x44
fn_80140680 = .text:0x80140680; // type:function size:0x44
fn_801406C4 = .text:0x801406C4; // type:function size:0x10
fn_801406D4 = .text:0x801406D4; // type:function size:0x50
fn_80140724 = .text:0x80140724; // type:function size:0x40
fn_80140764 = .text:0x80140764; // type:function size:0x44
fn_801407A8 = .text:0x801407A8; // type:function size:0x300
fn_80140AA8 = .text:0x80140AA8; // type:function size:0x10
fn_80140AB8 = .text:0x80140AB8; // type:function size:0x74
fn_80140B2C = .text:0x80140B2C; // type:function size:0x84
fn_80140BB0 = .text:0x80140BB0; // type:function size:0x54
fn_80140C04 = .text:0x80140C04; // type:function size:0x50
fn_80140C54 = .text:0x80140C54; // type:function size:0x54
fn_80140CA8 = .text:0x80140CA8; // type:function size:0x88
fn_80140D30 = .text:0x80140D30; // type:function size:0x98
fn_80140DC8 = .text:0x80140DC8; // type:function size:0x3C
